cpu-bind=MASK - cn-0071, task  0  0 [2887098]: mask |BBBBBBBBBBBBBBBBBBBB||||BBBBBBBBBBBBBBBBBBBB|  set
cpu-bind=MASK - cn-0159, task 75 35 [2577259]: mask |--------------------||||---------------B----|  set
cpu-bind=MASK - cn-0159, task 76 36 [2577260]: mask |--------------------||||----------------B---|  set
cpu-bind=MASK - cn-0159, task 77 37 [2577261]: mask |--------------------||||-----------------B--|  set
cpu-bind=MASK - cn-0159, task 78 38 [2577262]: mask |--------------------||||------------------B-|  set
cpu-bind=MASK - cn-0159, task 79 39 [2577263]: mask |--------------------||||-------------------B|  set
cpu-bind=MASK - cn-0071, task  1  1 [2887186]: mask |-B------------------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  2  2 [2887187]: mask |--B-----------------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  3  3 [2887188]: mask |---B----------------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  4  4 [2887189]: mask |----B---------------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  5  5 [2887190]: mask |-----B--------------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  6  6 [2887191]: mask |------B-------------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  7  7 [2887192]: mask |-------B------------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  8  8 [2887193]: mask |--------B-----------||||--------------------|  set
cpu-bind=MASK - cn-0071, task  9  9 [2887194]: mask |---------B----------||||--------------------|  set
cpu-bind=MASK - cn-0071, task 10 10 [2887195]: mask |----------B---------||||--------------------|  set
cpu-bind=MASK - cn-0071, task 11 11 [2887196]: mask |-----------B--------||||--------------------|  set
cpu-bind=MASK - cn-0071, task 12 12 [2887197]: mask |------------B-------||||--------------------|  set
cpu-bind=MASK - cn-0071, task 13 13 [2887198]: mask |-------------B------||||--------------------|  set
cpu-bind=MASK - cn-0071, task 14 14 [2887199]: mask |--------------B-----||||--------------------|  set
cpu-bind=MASK - cn-0071, task 15 15 [2887200]: mask |---------------B----||||--------------------|  set
cpu-bind=MASK - cn-0071, task 16 16 [2887201]: mask |----------------B---||||--------------------|  set
cpu-bind=MASK - cn-0071, task 17 17 [2887202]: mask |-----------------B--||||--------------------|  set
cpu-bind=MASK - cn-0071, task 18 18 [2887203]: mask |------------------B-||||--------------------|  set
cpu-bind=MASK - cn-0071, task 19 19 [2887204]: mask |-------------------B||||--------------------|  set
cpu-bind=MASK - cn-0071, task 20 20 [2887205]: mask |--------------------||||B-------------------|  set
cpu-bind=MASK - cn-0071, task 21 21 [2887206]: mask |--------------------||||-B------------------|  set
cpu-bind=MASK - cn-0071, task 22 22 [2887207]: mask |--------------------||||--B-----------------|  set
cpu-bind=MASK - cn-0071, task 23 23 [2887208]: mask |--------------------||||---B----------------|  set
cpu-bind=MASK - cn-0071, task 24 24 [2887209]: mask |--------------------||||----B---------------|  set
cpu-bind=MASK - cn-0071, task 25 25 [2887210]: mask |--------------------||||-----B--------------|  set
cpu-bind=MASK - cn-0071, task 26 26 [2887211]: mask |--------------------||||------B-------------|  set
cpu-bind=MASK - cn-0071, task 27 27 [2887212]: mask |--------------------||||-------B------------|  set
cpu-bind=MASK - cn-0071, task 28 28 [2887213]: mask |--------------------||||--------B-----------|  set
cpu-bind=MASK - cn-0071, task 29 29 [2887214]: mask |--------------------||||---------B----------|  set
cpu-bind=MASK - cn-0071, task 30 30 [2887215]: mask |--------------------||||----------B---------|  set
cpu-bind=MASK - cn-0071, task 31 31 [2887216]: mask |--------------------||||-----------B--------|  set
cpu-bind=MASK - cn-0071, task 32 32 [2887217]: mask |--------------------||||------------B-------|  set
cpu-bind=MASK - cn-0071, task 33 33 [2887218]: mask |--------------------||||-------------B------|  set
cpu-bind=MASK - cn-0071, task 34 34 [2887219]: mask |--------------------||||--------------B-----|  set
cpu-bind=MASK - cn-0071, task 35 35 [2887220]: mask |--------------------||||---------------B----|  set
cpu-bind=MASK - cn-0071, task 36 36 [2887221]: mask |--------------------||||----------------B---|  set
cpu-bind=MASK - cn-0071, task 37 37 [2887222]: mask |--------------------||||-----------------B--|  set
cpu-bind=MASK - cn-0071, task 38 38 [2887223]: mask |--------------------||||------------------B-|  set
cpu-bind=MASK - cn-0071, task 39 39 [2887224]: mask |--------------------||||-------------------B|  set
[cn-0164:55921] MCW rank 130 bound to socket 0[core 10[hwt 0]]: [././././././././././B/././././././././.][./././././././././././././././././././.]
[cn-0164:55914] MCW rank 123 bound to socket 0[core 3[hwt 0]]: [./././B/./././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55921] MCW rank 130 bound to socket 0[core 10[hwt 0]]: [././././././././././B/././././././././.][./././././././././././././././././././.]
[cn-0164:55914] MCW rank 123 bound to socket 0[core 3[hwt 0]]: [./././B/./././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55949] MCW rank 158 bound to socket 1[core 38[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././././B/.]
[cn-0164:55949] MCW rank 158 bound to socket 1[core 38[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././././B/.]
[cn-0164:55912] MCW rank 121 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55912] MCW rank 121 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55913] MCW rank 122 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55916] MCW rank 125 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././.][./././././././././././././././././././.]
[cn-0164:55913] MCW rank 122 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55916] MCW rank 125 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././.][./././././././././././././././././././.]
[cn-0164:55925] MCW rank 134 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././.][./././././././././././././././././././.]
[cn-0164:55925] MCW rank 134 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././.][./././././././././././././././././././.]
[cn-0164:55946] MCW rank 155 bound to socket 1[core 35[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././B/./././.]
[cn-0164:55946] MCW rank 155 bound to socket 1[core 35[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././B/./././.]
[cn-0164:55923] MCW rank 132 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././.][./././././././././././././././././././.]
[cn-0164:55923] MCW rank 132 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././.][./././././././././././././././././././.]
[cn-0164:55947] MCW rank 156 bound to socket 1[core 36[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././B/././.]
[cn-0164:55947] MCW rank 156 bound to socket 1[core 36[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././B/././.]
[cn-0164:55917] MCW rank 126 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././.][./././././././././././././././././././.]
[cn-0164:55917] MCW rank 126 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././.][./././././././././././././././././././.]
[cn-0164:55927] MCW rank 136 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././.][./././././././././././././././././././.]
[cn-0164:55927] MCW rank 136 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././.][./././././././././././././././././././.]
[cn-0164:55928] MCW rank 137 bound to socket 0[core 17[hwt 0]]: [./././././././././././././././././B/./.][./././././././././././././././././././.]
[cn-0164:55928] MCW rank 137 bound to socket 0[core 17[hwt 0]]: [./././././././././././././././././B/./.][./././././././././././././././././././.]
[cn-0164:55942] MCW rank 151 bound to socket 1[core 31[hwt 0]]: [./././././././././././././././././././.][./././././././././././B/./././././././.]
[cn-0164:55942] MCW rank 151 bound to socket 1[core 31[hwt 0]]: [./././././././././././././././././././.][./././././././././././B/./././././././.]
[cn-0164:55911] MCW rank 120 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55911] MCW rank 120 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55924] MCW rank 133 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././.][./././././././././././././././././././.]
[cn-0164:55924] MCW rank 133 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././.][./././././././././././././././././././.]
[cn-0164:55934] MCW rank 143 bound to socket 1[core 23[hwt 0]]: [./././././././././././././././././././.][./././B/./././././././././././././././.]
[cn-0164:55944] MCW rank 153 bound to socket 1[core 33[hwt 0]]: [./././././././././././././././././././.][./././././././././././././B/./././././.]
[cn-0164:55945] MCW rank 154 bound to socket 1[core 34[hwt 0]]: [./././././././././././././././././././.][././././././././././././././B/././././.]
[cn-0164:55934] MCW rank 143 bound to socket 1[core 23[hwt 0]]: [./././././././././././././././././././.][./././B/./././././././././././././././.]
[cn-0164:55944] MCW rank 153 bound to socket 1[core 33[hwt 0]]: [./././././././././././././././././././.][./././././././././././././B/./././././.]
[cn-0164:55945] MCW rank 154 bound to socket 1[core 34[hwt 0]]: [./././././././././././././././././././.][././././././././././././././B/././././.]
[cn-0164:55932] MCW rank 141 bound to socket 1[core 21[hwt 0]]: [./././././././././././././././././././.][./B/./././././././././././././././././.]
[cn-0164:55932] MCW rank 141 bound to socket 1[core 21[hwt 0]]: [./././././././././././././././././././.][./B/./././././././././././././././././.]
[cn-0164:55918] MCW rank 127 bound to socket 0[core 7[hwt 0]]: [./././././././B/./././././././././././.][./././././././././././././././././././.]
[cn-0164:55918] MCW rank 127 bound to socket 0[core 7[hwt 0]]: [./././././././B/./././././././././././.][./././././././././././././././././././.]
[cn-0164:55915] MCW rank 124 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55915] MCW rank 124 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55922] MCW rank 131 bound to socket 0[core 11[hwt 0]]: [./././././././././././B/./././././././.][./././././././././././././././././././.]
[cn-0071:2887211] MCW rank 26 bound to socket 1[core 26[hwt 0]]: [./././././././././././././././././././.][././././././B/././././././././././././.]
[cn-0164:55922] MCW rank 131 bound to socket 0[core 11[hwt 0]]: [./././././././././././B/./././././././.][./././././././././././././././././././.]
[cn-0071:2887211] MCW rank 26 bound to socket 1[core 26[hwt 0]]: [./././././././././././././././././././.][././././././B/././././././././././././.]
[cn-0071:2887221] MCW rank 36 bound to socket 1[core 36[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././B/././.]
[cn-0071:2887221] MCW rank 36 bound to socket 1[core 36[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././B/././.]
[cn-0071:2887209] MCW rank 24 bound to socket 1[core 24[hwt 0]]: [./././././././././././././././././././.][././././B/././././././././././././././.]
[cn-0071:2887209] MCW rank 24 bound to socket 1[core 24[hwt 0]]: [./././././././././././././././././././.][././././B/././././././././././././././.]
[cn-0071:2887206] MCW rank 21 bound to socket 1[core 21[hwt 0]]: [./././././././././././././././././././.][./B/./././././././././././././././././.]
[cn-0071:2887187] MCW rank 2 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887210] MCW rank 25 bound to socket 1[core 25[hwt 0]]: [./././././././././././././././././././.][./././././B/./././././././././././././.]
[cn-0164:55948] MCW rank 157 bound to socket 1[core 37[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././B/./.]
[cn-0071:2887213] MCW rank 28 bound to socket 1[core 28[hwt 0]]: [./././././././././././././././././././.][././././././././B/././././././././././.]
[cn-0164:55948] MCW rank 157 bound to socket 1[core 37[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././B/./.]
[cn-0071:2887218] MCW rank 33 bound to socket 1[core 33[hwt 0]]: [./././././././././././././././././././.][./././././././././././././B/./././././.]
[cn-0071:2887206] MCW rank 21 bound to socket 1[core 21[hwt 0]]: [./././././././././././././././././././.][./B/./././././././././././././././././.]
[cn-0071:2887213] MCW rank 28 bound to socket 1[core 28[hwt 0]]: [./././././././././././././././././././.][././././././././B/././././././././././.]
[cn-0071:2887218] MCW rank 33 bound to socket 1[core 33[hwt 0]]: [./././././././././././././././././././.][./././././././././././././B/./././././.]
[cn-0071:2887223] MCW rank 38 bound to socket 1[core 38[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././././B/.]
[cn-0071:2887187] MCW rank 2 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././././././.][./././././././././././././././././././.]
[cn-0164:55939] MCW rank 148 bound to socket 1[core 28[hwt 0]]: [./././././././././././././././././././.][././././././././B/././././././././././.]
[cn-0164:55939] MCW rank 148 bound to socket 1[core 28[hwt 0]]: [./././././././././././././././././././.][././././././././B/././././././././././.]
[cn-0071:2887210] MCW rank 25 bound to socket 1[core 25[hwt 0]]: [./././././././././././././././././././.][./././././B/./././././././././././././.]
[cn-0071:2887222] MCW rank 37 bound to socket 1[core 37[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././B/./.]
[cn-0071:2887223] MCW rank 38 bound to socket 1[core 38[hwt 0]]: [./././././././././././././././././././.][././././././././././././././././././B/.]
[cn-0071:2887222] MCW rank 37 bound to socket 1[core 37[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././B/./.]
[cn-0071:2887188] MCW rank 3 bound to socket 0[core 3[hwt 0]]: [./././B/./././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887188] MCW rank 3 bound to socket 0[core 3[hwt 0]]: [./././B/./././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887192] MCW rank 7 bound to socket 0[core 7[hwt 0]]: [./././././././B/./././././././././././.][./././././././././././././././././././.]
[cn-0071:2887192] MCW rank 7 bound to socket 0[core 7[hwt 0]]: [./././././././B/./././././././././././.][./././././././././././././././././././.]
[cn-0071:2887216] MCW rank 31 bound to socket 1[core 31[hwt 0]]: [./././././././././././././././././././.][./././././././././././B/./././././././.]
[cn-0071:2887216] MCW rank 31 bound to socket 1[core 31[hwt 0]]: [./././././././././././././././././././.][./././././././././././B/./././././././.]
[cn-0071:2887186] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887186] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887214] MCW rank 29 bound to socket 1[core 29[hwt 0]]: [./././././././././././././././././././.][./././././././././B/./././././././././.]
[cn-0071:2887214] MCW rank 29 bound to socket 1[core 29[hwt 0]]: [./././././././././././././././././././.][./././././././././B/./././././././././.]
[cn-0164:55919] MCW rank 128 bound to socket 0[core 8[hwt 0]]: [././././././././B/././././././././././.][./././././././././././././././././././.]
[cn-0164:55919] MCW rank 128 bound to socket 0[core 8[hwt 0]]: [././././././././B/././././././././././.][./././././././././././././././././././.]
[cn-0164:55929] MCW rank 138 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/.][./././././././././././././././././././.]
[cn-0164:55929] MCW rank 138 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/.][./././././././././././././././././././.]
[cn-0164:55938] MCW rank 147 bound to socket 1[core 27[hwt 0]]: [./././././././././././././././././././.][./././././././B/./././././././././././.]
[cn-0164:55938] MCW rank 147 bound to socket 1[core 27[hwt 0]]: [./././././././././././././././././././.][./././././././B/./././././././././././.]
[cn-0164:55931] MCW rank 140 bound to socket 1[core 20[hwt 0]]: [./././././././././././././././././././.][B/././././././././././././././././././.]
[cn-0164:55937] MCW rank 146 bound to socket 1[core 26[hwt 0]]: [./././././././././././././././././././.][././././././B/././././././././././././.]
[cn-0164:55931] MCW rank 140 bound to socket 1[core 20[hwt 0]]: [./././././././././././././././././././.][B/././././././././././././././././././.]
[cn-0164:55937] MCW rank 146 bound to socket 1[core 26[hwt 0]]: [./././././././././././././././././././.][././././././B/././././././././././././.]
[cn-0164:55935] MCW rank 144 bound to socket 1[core 24[hwt 0]]: [./././././././././././././././././././.][././././B/././././././././././././././.]
[cn-0071:2887201] MCW rank 16 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././.][./././././././././././././././././././.]
[cn-0164:55935] MCW rank 144 bound to socket 1[core 24[hwt 0]]: [./././././././././././././././././././.][././././B/././././././././././././././.]
[cn-0071:2887201] MCW rank 16 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././.][./././././././././././././././././././.]
[cn-0164:55943] MCW rank 152 bound to socket 1[core 32[hwt 0]]: [./././././././././././././././././././.][././././././././././././B/././././././.]
[cn-0164:55943] MCW rank 152 bound to socket 1[core 32[hwt 0]]: [./././././././././././././././././././.][././././././././././././B/././././././.]
